[0.051s] Invoking command in '/home/fnikolay/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fnikolay/turtlebot3_ws/install/turtlebot3_teleop:/home/fnikolay/turtlebot3_ws/install/turtlebot3_example:/home/fnikolay/turtlebot3_ws/install/my_package:/home/fnikolay/turtlebot3_ws/install/kf_move:/opt/ros/foxy /usr/bin/cmake --build /home/fnikolay/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[0.167s] [ 11%] Built target turtlebot3_msgs__rosidl_generator_c
[0.189s] [ 12%] Built target turtlebot3_msgs__cpp
[0.222s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.245s] [ 43%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.245s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.255s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.286s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.299s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.323s] [ 80%] Built target turtlebot3_msgs
[0.348s] [ 81%] Built target turtlebot3_msgs__py
[0.384s] [ 91%] Built target turtlebot3_msgs__python
[0.432s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.432s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.438s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.478s] Invoked command in '/home/fnikolay/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fnikolay/turtlebot3_ws/install/turtlebot3_teleop:/home/fnikolay/turtlebot3_ws/install/turtlebot3_example:/home/fnikolay/turtlebot3_ws/install/my_package:/home/fnikolay/turtlebot3_ws/install/kf_move:/opt/ros/foxy /usr/bin/cmake --build /home/fnikolay/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[0.954s] Invoking command in '/home/fnikolay/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fnikolay/turtlebot3_ws/install/turtlebot3_teleop:/home/fnikolay/turtlebot3_ws/install/turtlebot3_example:/home/fnikolay/turtlebot3_ws/install/my_package:/home/fnikolay/turtlebot3_ws/install/kf_move:/opt/ros/foxy /usr/bin/cmake --install /home/fnikolay/turtlebot3_ws/build/turtlebot3_msgs
[0.968s] -- Install configuration: ""
[0.968s] -- Execute custom install script
[0.968s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[0.969s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__functions.h
[0.969s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__struct.h
[0.969s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__type_support.h
[0.969s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol.h
[0.970s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[0.970s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[0.970s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[0.970s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__functions.h
[0.970s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__struct.h
[0.971s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__type_support.h
[0.971s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__functions.h
[0.971s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__struct.h
[0.971s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__type_support.h
[0.971s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_generator_c__visibility_control.h
[0.972s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state.h
[0.972s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound.h
[0.972s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info.h
[0.973s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__functions.h
[0.973s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__struct.h
