[0.190s] Invoking command in '/home/fnikolay/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fnikolay/turtlebot3_ws/install/turtlebot3_teleop:/home/fnikolay/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy:/opt/ros/galactic /usr/bin/cmake --build /home/fnikolay/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[1.485s] [  1%] Built target turtlebot3_msgs__cpp
[1.514s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[1.682s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.719s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.765s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.856s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.887s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.995s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[2.053s] [ 80%] Built target turtlebot3_msgs
[2.143s] [ 81%] Built target turtlebot3_msgs__py
[2.220s] [ 91%] Built target turtlebot3_msgs__python
[2.376s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[2.379s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.406s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[2.450s] Invoked command in '/home/fnikolay/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fnikolay/turtlebot3_ws/install/turtlebot3_teleop:/home/fnikolay/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy:/opt/ros/galactic /usr/bin/cmake --build /home/fnikolay/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[2.980s] Invoking command in '/home/fnikolay/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fnikolay/turtlebot3_ws/install/turtlebot3_teleop:/home/fnikolay/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy:/opt/ros/galactic /usr/bin/cmake --install /home/fnikolay/turtlebot3_ws/build/turtlebot3_msgs
[3.007s] -- Install configuration: ""
[3.045s] -- Execute custom install script
[3.051s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[3.062s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__functions.h
[3.065s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__struct.h
[3.065s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__type_support.h
[3.065s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol.h
[3.072s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[3.074s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[3.075s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[3.075s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__functions.h
[3.076s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__struct.h
[3.078s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__type_support.h
[3.079s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__functions.h
[3.079s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__struct.h
[3.082s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__type_support.h
[3.082s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_generator_c__visibility_control.h
[3.082s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state.h
[3.083s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound.h
[3.084s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info.h
[3.087s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__functions.h
[3.087s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__struct.h
