[0.578s] Invoking command in '/home/fnikolay/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/home/fnikolay/turtlebot3_ws/install/turtlebot3_description:/home/fnikolay/turtlebot3_ws/install/turtlebot3:/home/fnikolay/turtlebot3_ws/install/turtlebot3_simulations:/home/fnikolay/turtlebot3_ws/install/turtlebot3_bringup:/home/fnikolay/turtlebot3_ws/install/turtlebot3_node:/home/fnikolay/turtlebot3_ws/install/turtlebot3_navigation2:/home/fnikolay/turtlebot3_ws/install/turtlebot3_fake_node:/home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs:/home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo:/home/fnikolay/turtlebot3_ws/install/turtlebot3_cartographer:/home/fnikolay/turtlebot3_ws/install/dynamixel_sdk_examples:/home/fnikolay/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/fnikolay/turtlebot3_ws/install/dynamixel_sdk:/home/fnikolay/turtlebot3_ws/install/turtlebot3_teleop:/home/fnikolay/turtlebot3_ws/install/turtlebot3_example:/home/fnikolay/turtlebot3_ws/install/my_package:/home/fnikolay/turtlebot3_ws/install/kf_move:/opt/ros/foxy /usr/bin/cmake --build /home/fnikolay/turtlebot3_ws/build/turtlebot3_gazebo -- -j4 -l4
[5.000s] [ 25%] Built target obstacles
[5.203s] [ 50%] Built target obstacle1
[5.406s] [ 75%] Built target turtlebot3_drive
[5.538s] [100%] Built target obstacle2
[5.550s] Invoked command in '/home/fnikolay/turtlebot3_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/fnikolay/turtlebot3_ws/install/turtlebot3_description:/home/fnikolay/turtlebot3_ws/install/turtlebot3:/home/fnikolay/turtlebot3_ws/install/turtlebot3_simulations:/home/fnikolay/turtlebot3_ws/install/turtlebot3_bringup:/home/fnikolay/turtlebot3_ws/install/turtlebot3_node:/home/fnikolay/turtlebot3_ws/install/turtlebot3_navigation2:/home/fnikolay/turtlebot3_ws/install/turtlebot3_fake_node:/home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs:/home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo:/home/fnikolay/turtlebot3_ws/install/turtlebot3_cartographer:/home/fnikolay/turtlebot3_ws/install/dynamixel_sdk_examples:/home/fnikolay/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/fnikolay/turtlebot3_ws/install/dynamixel_sdk:/home/fnikolay/turtlebot3_ws/install/turtlebot3_teleop:/home/fnikolay/turtlebot3_ws/install/turtlebot3_example:/home/fnikolay/turtlebot3_ws/install/my_package:/home/fnikolay/turtlebot3_ws/install/kf_move:/opt/ros/foxy /usr/bin/cmake --build /home/fnikolay/turtlebot3_ws/build/turtlebot3_gazebo -- -j4 -l4
[5.589s] Invoking command in '/home/fnikolay/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/home/fnikolay/turtlebot3_ws/install/turtlebot3_description:/home/fnikolay/turtlebot3_ws/install/turtlebot3:/home/fnikolay/turtlebot3_ws/install/turtlebot3_simulations:/home/fnikolay/turtlebot3_ws/install/turtlebot3_bringup:/home/fnikolay/turtlebot3_ws/install/turtlebot3_node:/home/fnikolay/turtlebot3_ws/install/turtlebot3_navigation2:/home/fnikolay/turtlebot3_ws/install/turtlebot3_fake_node:/home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs:/home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo:/home/fnikolay/turtlebot3_ws/install/turtlebot3_cartographer:/home/fnikolay/turtlebot3_ws/install/dynamixel_sdk_examples:/home/fnikolay/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/fnikolay/turtlebot3_ws/install/dynamixel_sdk:/home/fnikolay/turtlebot3_ws/install/turtlebot3_teleop:/home/fnikolay/turtlebot3_ws/install/turtlebot3_example:/home/fnikolay/turtlebot3_ws/install/my_package:/home/fnikolay/turtlebot3_ws/install/kf_move:/opt/ros/foxy /usr/bin/cmake --install /home/fnikolay/turtlebot3_ws/build/turtlebot3_gazebo
[5.679s] -- Install configuration: ""
[5.740s] -- Execute custom install script
[5.801s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[5.804s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[5.804s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[5.806s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_autorace.launch.py
[5.806s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[5.890s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[5.890s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
