[0.229s] Invoking command in '/home/fnikolay/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/fnikolay/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[2.518s] [  1%] Built target turtlebot3_msgs__cpp
[2.736s] [ 12%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[2.752s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[2.790s] [ 35%] Built target turtlebot3_msgs__rosidl_generator_c
[2.832s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[2.887s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_c
[2.939s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[2.967s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[3.139s] [ 80%] Built target turtlebot3_msgs
[3.211s] [ 81%] Built target turtlebot3_msgs__py
[3.379s] [ 91%] Built target turtlebot3_msgs__python
[3.488s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[3.503s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[3.543s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.874s] Invoked command in '/home/fnikolay/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/fnikolay/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[4.175s] Invoking command in '/home/fnikolay/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/fnikolay/turtlebot3_ws/build/turtlebot3_msgs
[4.191s] -- Install configuration: ""
[4.206s] -- Execute custom install script
[4.220s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[4.227s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__functions.h
[4.233s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__struct.h
[4.234s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__type_support.h
[4.235s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol.h
[4.237s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[4.237s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[4.237s] -- Up-to-date symlink: /home/fnikolay/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
